,Fake Market
2022-06-04 20:11:20.907465,34.49523090456217
2022-06-05 20:11:20.907465,34.49523090456217
2022-06-06 20:11:20.907465,33.89078693132808
2022-06-07 20:11:20.907465,31.796910654029247
2022-06-08 20:11:20.907465,30.843286527623157
2022-06-09 20:11:20.907465,30.76724848033137
2022-06-10 20:11:20.907465,32.04997385351268
2022-06-11 20:11:20.907465,32.04997385351268
2022-06-12 20:11:20.907465,32.04997385351268
2022-06-13 20:11:20.907465,31.610742278168743
2022-06-14 20:11:20.907465,32.003059473279194
2022-06-15 20:11:20.907465,31.62345699488557
2022-06-16 20:11:20.907465,31.982605898970164
2022-06-17 20:11:20.907465,30.947622009499877
2022-06-18 20:11:20.907465,30.947622009499877
2022-06-19 20:11:20.907465,30.947622009499877
2022-06-20 20:11:20.907465,30.045341040987108
2022-06-21 20:11:20.907465,28.952808662256686
2022-06-22 20:11:20.907465,28.93822389888735
2022-06-23 20:11:20.907465,29.419889516495815
2022-06-24 20:11:20.907465,29.591930496045904
2022-06-25 20:11:20.907465,29.591930496045904
2022-06-26 20:11:20.907465,29.591930496045904
2022-06-27 20:11:20.907465,29.36493353606314
2022-06-28 20:11:20.907465,29.14382533817401
2022-06-29 20:11:20.907465,28.621390118341637
2022-06-30 20:11:20.907465,28.350350639107173
2022-07-01 20:11:20.907465,28.42574608517752
2022-07-02 20:11:20.907465,28.42574608517752
2022-07-03 20:11:20.907465,28.42574608517752
2022-07-04 20:11:20.907465,28.471920176115137
2022-07-05 20:11:20.907465,28.706310713110813
2022-07-06 20:11:20.907465,28.621175054624437
2022-07-07 20:11:20.907465,29.505839053839992
2022-07-08 20:11:20.907465,30.29874931098328
2022-07-09 20:11:20.907465,30.29874931098328
2022-07-10 20:11:20.907465,30.29874931098328
2022-07-11 20:11:20.907465,30.428356055459023
2022-07-12 20:11:20.907465,30.04284278233095
2022-07-13 20:11:20.907465,29.981780952182632
2022-07-14 20:11:20.907465,28.09714488249662
2022-07-15 20:11:20.907465,27.291795836615684
2022-07-16 20:11:20.907465,27.291795836615684
2022-07-17 20:11:20.907465,27.291795836615684
2022-07-18 20:11:20.907465,26.424791954120643
2022-07-19 20:11:20.907465,25.270984309221248
2022-07-20 20:11:20.907465,25.2557025565785
2022-07-21 20:11:20.907465,25.558025593277787
2022-07-22 20:11:20.907465,25.338669281614685
2022-07-23 20:11:20.907465,25.338669281614685
2022-07-24 20:11:20.907465,25.338669281614685
2022-07-25 20:11:20.907465,25.33643586055429
2022-07-26 20:11:20.907465,26.625031905145008
2022-07-27 20:11:20.907465,25.510800669374554
2022-07-28 20:11:20.907465,25.7608317555246
2022-07-29 20:11:20.907465,25.628541952890046
2022-07-30 20:11:20.907465,25.628541952890046
2022-07-31 20:11:20.907465,25.628541952890046
2022-08-01 20:11:20.907465,24.788887417937808
2022-08-02 20:11:20.907465,24.217275932113992
2022-08-03 20:11:20.907465,24.3073296108492
2022-08-04 20:11:20.907465,24.249011783166555
2022-08-05 20:11:20.907465,23.93733239030187
2022-08-06 20:11:20.907465,23.93733239030187
2022-08-07 20:11:20.907465,23.93733239030187
2022-08-08 20:11:20.907465,23.819206900296876
2022-08-09 20:11:20.907465,23.77270068425267
2022-08-10 20:11:20.907465,23.96971647198939
2022-08-11 20:11:20.907465,23.796296862079043
2022-08-12 20:11:20.907465,23.47631208013234
2022-08-13 20:11:20.907465,23.47631208013234
2022-08-14 20:11:20.907465,23.47631208013234
2022-08-15 20:11:20.907465,23.419219587047746
2022-08-16 20:11:20.907465,22.94075675065625
2022-08-17 20:11:20.907465,22.667564590095967
2022-08-18 20:11:20.907465,21.725436862983415
2022-08-19 20:11:20.907465,21.636149638126298
2022-08-20 20:11:20.907465,21.636149638126298
2022-08-21 20:11:20.907465,21.636149638126298
2022-08-22 20:11:20.907465,22.15966245530542
2022-08-23 20:11:20.907465,21.63731375221069
2022-08-24 20:11:20.907465,21.37691251847973
2022-08-25 20:11:20.907465,20.702489559650154
2022-08-26 20:11:20.907465,20.905007690580014
2022-08-27 20:11:20.907465,20.905007690580014
2022-08-28 20:11:20.907465,20.905007690580014
2022-08-29 20:11:20.907465,20.87684870547058
2022-08-30 20:11:20.907465,21.012749529661093
2022-08-31 20:11:20.907465,20.58082685536914
2022-09-01 20:11:20.907465,20.588078871520835
2022-09-02 20:11:20.907465,20.270692703306306
2022-09-03 20:11:20.907465,20.270692703306306
2022-09-04 20:11:20.907465,20.270692703306306
2022-09-05 20:11:20.907465,20.3313811991949
2022-09-06 20:11:20.907465,19.42275023012094
2022-09-07 20:11:20.907465,18.999678358273798
2022-09-08 20:11:20.907465,19.753869818722567
2022-09-09 20:11:20.907465,19.192040998652043
2022-09-10 20:11:20.907465,19.192040998652043
2022-09-11 20:11:20.907465,19.192040998652043
2022-09-12 20:11:20.907465,18.629939267412965
2022-09-13 20:11:20.907465,17.874807688775412
2022-09-14 20:11:20.907465,16.706871538409903
2022-09-15 20:11:20.907465,16.13822533861572
2022-09-16 20:11:20.907465,16.18912352089011
2022-09-17 20:11:20.907465,16.18912352089011
2022-09-18 20:11:20.907465,16.18912352089011
2022-09-19 20:11:20.907465,15.94935789139228
2022-09-20 20:11:20.907465,15.261730196975355
2022-09-21 20:11:20.907465,14.930908719239033
2022-09-22 20:11:20.907465,15.270671022082904
2022-09-23 20:11:20.907465,15.246180184299599
2022-09-24 20:11:20.907465,15.246180184299599
2022-09-25 20:11:20.907465,15.246180184299599
2022-09-26 20:11:20.907465,14.730397142960435
2022-09-27 20:11:20.907465,13.966367360889896
2022-09-28 20:11:20.907465,13.842265427148746
2022-09-29 20:11:20.907465,13.025172246300441
2022-09-30 20:11:20.907465,12.727976122561373
2022-10-01 20:11:20.907465,12.727976122561373
2022-10-02 20:11:20.907465,12.727976122561373
2022-10-03 20:11:20.907465,12.815526146599737
2022-10-04 20:11:20.907465,12.538056961145099
2022-10-05 20:11:20.907465,12.567222774906496
2022-10-06 20:11:20.907465,11.812025834494042
2022-10-07 20:11:20.907465,11.218863949454413
2022-10-08 20:11:20.907465,11.218863949454413
2022-10-09 20:11:20.907465,11.218863949454413
2022-10-10 20:11:20.907465,10.532574032473129
2022-10-11 20:11:20.907465,9.970923545418396
2022-10-12 20:11:20.907465,9.056110625513947
2022-10-13 20:11:20.907465,8.680130125054383
2022-10-14 20:11:20.907465,8.369218482993665
2022-10-15 20:11:20.907465,8.369218482993665
2022-10-16 20:11:20.907465,8.369218482993665
2022-10-17 20:11:20.907465,7.977588182627846
2022-10-18 20:11:20.907465,7.366812292096454
2022-10-19 20:11:20.907465,6.803418689250797
2022-10-20 20:11:20.907465,6.847773192959382
2022-10-21 20:11:20.907465,6.834987654783746
2022-10-22 20:11:20.907465,6.834987654783746
2022-10-23 20:11:20.907465,6.834987654783746
2022-10-24 20:11:20.907465,6.565329486632439
2022-10-25 20:11:20.907465,6.427494634969505
2022-10-26 20:11:20.907465,6.161589230832471
2022-10-27 20:11:20.907465,5.761791205994991
2022-10-28 20:11:20.907465,5.745539156610699
2022-10-29 20:11:20.907465,5.745539156610699
